id,title,publication_date,publisher,category,score,last_read_date,writer,artist,editor,comment
1,Absolute Carnage,2020-08-01,,,,2022-01-22,,,,
2,Action Comics,2022-05-28,,,,,,,,
3,Action Comics,2022-06-26,,,,,,,,
4,Action Comics,2022-07-23,,,,,,,,
5,Action Comics,2022-08-23,DC,,3,2022-11-23,,,,"Warworld Revolution: Part 4; A World Without Clark Kent, Part 3. No idea what's going on."
6,Action Comics,2023-09-27,DC,,4,2022-12-17,,,,Kal-el Returns Part 1; Red Moon Part 1. Kal-el has amazing art and good writing with the right tempo.
7,Action Comics,2022-10-25,DC,,3,2022-12-17,,,,Kal-el Returns Part 3
8,Action Comics,2022-11-22,DC,,2,2022-12-17,,,,"Kal-el Returns Part 5; not feeling the art, plot all over the place"
9,Action Comics,2022-12-27,DC,,5,2023-01-13,,,,
10,Action Comics,2023-01-24,DC,,4,2023-04-15,,,,
11,Action Comics,2023-02-28,DC,,4,2023-04-26,,,,
12,Action Comics,2023-03-28,,,4,2023-04-26,,,,
13,Adventures of Superman - Jon Kent,,,,4,2023-04-23,,,,
14,Adventures of Superman - Jon Kent,,,,4,2023-04-23,,,,
15,Age of X-Man Alpha (2019),2019-01-30,,,4,2022-02-22,,,,
16,Age of X-Man: Apocalypse & the X-tracts (2019),,,,3,2022-02-23,,,,
17,Age of X-Man: Apocalypse & the X-tracts (2019),,,,2,2022-03-12,,,,
18,Age of X-Man: Nextgen (2019),,,,4,2022-03-01,,,,
19,Age of X-Man: The Amazing Nightcrawler (2019),,,,2,2022-02-22,,,,
20,Age of X-Man: The Amazing Nightcrawler (2019),,,,3,2022-03-01,,,,
21,Age of X-Man: The Marvelous X-Men (2019),,,,2,2022-02-22,,,,
22,Age of X-Man: The Marvelous X-Men (2019),,,,2,2022-02-23,,,,
23,Age of X-Man: The Marvelous X-Men (2019),,,,2,2022-03-12,,,,
24,Alien (2022),2022-09-07,Marvel,,3,2022-12-15,,,,
25,Alien (2022),,Marvel,,3,2022-12-15,,,,
26,Alien (2022),,Marvel,,3,2022-12-15,,,,
27,Alien (2022),,Marvel,,3,2023-01-02,,,,
28,Alien (2022),,Marvel,,2,2023-01-28,,,,
29,Alien (2022),,Marvel,,2,2023-04-14,,,,
30,Alpha Flight (1983),,,,3,2022-01-29,,,,
31,Alpha Flight (1983),1983-09-10,,,3,2022-09-04,,,,Czyta się przyjemnie
32,Alpha Flight (1983),1983-10-10,,,3,2022-09-04,,,,Czyta się przyjemnie
33,Alpha Flight (1983),1983-11-10,,,3,2022-09-05,,,,
34,Alpha Flight (1983),1983-12-10,,,4,2022-09-11,,,,
35,Alpha Flight (1983),1984-01-10,,,1,2022-09-12,,,,
36,Alpha Flight (1983),1984-02-10,,,2,2022-09-24,,,,
37,Alpha Flight (1983),1984-03-10,,,3,2022-09-24,,,,
38,Alpha Flight (1983),1984-04-10,,,3,2022-09-24,,,,
39,Alpha Flight (1983),1984-05-10,,,3,2022-09-24,,,,
40,Alpha Flight (1983),1984-06-10,,,3,2022-09-24,,,,Sasquatch origins.
41,Alpha Flight (1983),1984-07-10,,,4,2022-09-25,,,,Śmierć Guardiana
42,Alpha Flight (1983),1984-08-10,,,3,2022-09-25,,,,
43,Alpha Flight (1983),1984-09-10,,,3,2022-09-25,,,,Puck i podwodny potwór
44,Alpha Flight (1983),1984-10-10,,,3,2022-09-26,,,,
45,Alpha Flight (1983),1984-11-10,,,4,2022-10-01,,,,
46,Alpha Flight (1983),1984-12-10,,,2,2022-10-01,,,,
47,Alpha Flight (1983),1985-01-10,,,3,2022-10-02,,,,
48,Alpha Flight (1983),1985-02-10,,,3,2022-10-02,,,,
49,Alpha Flight (1983),1985-03-10,,,3,2022-10-02,,,,
50,Alpha Flight (1983),1985-04-10,,,4,2022-10-02,,,,
51,Alpha Flight (1983),1985-05-10,,,2,2022-10-02,,,,
52,Alpha Flight (1983),1985-06-10,,,4,2022-10-03,,,,
53,Alpha Flight (1983),1985-07-10,,,4,2022-10-03,,,,
54,Alpha Flight (1983),1985-08-10,,,3,2022-10-03,,,,
55,Avengers (2012),,,,,2022-02-06,,,,
56,Batman,2022-07-05,,,5,2023-01-13,,,,
57,Batman,2022-07-02,DC,,4,2022-11-24,,,,
58,Batman,2022-09-06,DC,,4,2022-11-24,,,,
59,Batman,2022-10-05,DC,,4,2022-11-25,,,,
60,Batman,2022-11-02,DC,,4,2022-11-25,,,,
61,Batman,2022-12-06,DC,,5,2022-12-15,Chip Zdarsky,Leonardo Romero,Ben Abernathy,Failsafe: Finale; I am a Gun: Finale
62,Batman,2022-01-04,,,4,2023-01-25,,,,
63,Batman,2023-02-07,,,4,2026-04-16,,,,
64,Batman,2023-03-07,,,3,2024-04-16,,,,
65,Batman,,,,4,2024-04-17,,,,
66,Batman vs Robin,,,,3,2023-01-02,,,,Lazarus Planet #1
67,Batman vs Robin,,,,,,,,,
68,Beauty and the Best (1985),1984-12-15,,,4,2022-10-02,,,,
69,Beauty and the Best (1985),1985-02-01,,,3,2022-10-03,,,,
70,Beauty and the Best (1985),1985-04-01,,,3,2022-10-03,,,,
71,Beauty and the Best (1985),1985-06-01,,,3,2022-10-03,,,,
72,Cable (2020),2020-03-11,Marvel,,5,2022-12-20,,,,Dawn of X vol. 9.
73,Captain America (1968),1983-09-01,,,4,2022-01-30,,,,
74,Captain America (1968),1983-11-01,,,2,2022-02-04,,,,
75,Captain America (1968),1984-10-01,,,3,2022-02-12,,,,
76,Captain America (1968),1984-11-01,,,3,2022-02-12,,,,
77,Captain Britain (1976),1976-11-01,,,2,2022-09-04,,,,
78,Captain Britain (1985),1985-10-01,,,3,2022-02-15,,,,
79,Captain Britain (1985),1985-11-01,,,3,2022-02-16,,,,
80,Captain Britain (1985),1985-12-01,,,2,2022-02-18,,,,
81,Captain Marvel (2019),2019-01-01,,,3,2022-02-22,,,,
82,Champions (2019),2019-01-01,,,3,2022-02-19,,,,
83,Cloak and Dagger (1985),1985-10-01,,,4,2022-10-01,,,,
84,Daredevil (1964),1985-11-01,,,3,2022-02-18,,,,
85,Daredevil (1964),1987-01-01,,,4,2022-12-25,,,,Early McFarlane.  Grim xmas story. Weird art.
86,Darth Vader (2015),2015-02-11,,,3,2022-10-13,,,,
87,Darth Vader (2015),2015-02-25,,,3,2022-10-15,,,,
88,Darth Vader (2015),2015-03-25,,,3,2022-10-15,,,,
89,Darth Vader (2015),2015-04-08,,,4,2022-10-19,,,,
90,Darth Vader (2015),2015-05-13,,,3,2023-01-21,,,,
91,Darth Vader (2015),2015-06-03,,,3,2023-01-22,,,,
92,Darth Vader (2015),,,,4,2023-02-01,,,,
93,Detective Comics,2022-01-11,DC,,5,2022-11-26,Mariko Tamaki,Ican Reis,Ben Abernathy,Czytam poza kontekstem sle okladka plus kawalek opowiastki o dzieciaku
94,Detective Comics,2022-07-26,DC,,4,2022-11-26,,,,"Gotham Nocturne: Overture, Part 1; Jim Gordon: The Coda, Part 1 of 3"
95,Detective Comics,2022-08-23,DC,,3,2022-11-26,,,,"Gotham Nocturne: Overture, Part 2; Jim Gordon: The Coda, Part 2 of 3"
96,Detective Comics,2022-09-28,DC,,3,2022-11-26,,,,"Gotham Nocturne: Overture, Part 3; Jim Gordon: The Coda, Part 3 of 3"
97,Detective Comics,,DC,,,,,,,
98,Detective Comics,2022-10-25,DC,,3,2022-11-27,,,,"Gotham Nocturne: Overture, Part 4. Nit a fan of the art here."
99,Detective Comics,2022-11-23,DC,,4,2022-12-13,,,,
100,Detective Comics,2022-12-28,,,5,2023-01-25,,,,
101,Detective Comics,2023-01-24,,,3,2023-01-30,,,,
102,Detective Comics,,,,5,2023-04-15,,,,
103,Detective Comics,,,,,,,,,
104,Detective Comics,,,,,,,,,
105,Detective Comics 2022 Annual,,,,3,2022-12-23,,,,Gotham past.
106,Doctor Strange (1973),1982-03-02,,,3,2022-01-22,Roger Stern,Marshall Rogers,,"Fajna intryga, choć trudna do zrozumienia, nawiązująca do numeru 19 Fantastycznej Czwórki w Egipice. Miejscami dziwne albo wręcz niezbyt udane rysunki, np. kobiety o dziwnych kolorach skóry."
107,Excalibur (2019),,,,3,2022-12-16,,,,Dawn of X vol. 7.
108,Excalibur (2019),,,,2,2022-12-16,,,,Dawn of X vol. 7.
109,Exiled,,,,3,2023-04-13,,,,Wesley Snipes first issue
110,Exiled,,,,3,2024-04-17,,,,
111,Fallen Angels,1987-04-01,,,2,2022-12-24,,,,Not a very riveting story 
112,Fallen Angels,1987-05-01,,,3,2022-12-25,,,,"More characters introduced but the still still not too interesting and the art is outdated,  even for 1987"
113,Fallen Angels,1987-06-01,,,3,2022-12-29,,,,
114,Fallen Angels,1987-07-01,,,3,2022-12-29,,,,
115,Fallen Angels,1987-08-01,,,3,2023-01-01,,,,
116,Fallen Angels,1987-09-01,,,3,2023-01-03,,,,
117,Fallen Angels,1987-10-01,,,3,2023-01-03,,,,
118,Fallen Angels,1987-11-01,,,3,2023-01-03,,,,
119,Fantastic Four (1961),1961-08-08,,,1,2022-01-22,Stan Lee,Jack Kirby,Stan Lee,"Ani porywające wizualnie, ani też fabularnie, choć gwiazdka za kilka klasycznych scen i fakt bycia podwaliną gatunku."
120,Fantastic Four (1961),1963-09-07,,,3,2022-01-22,Stan Lee,Jack Kirby,Stan Lee,"Fantastyczna Czwórka z starożytnym Egipcie. Czyta się zaskakująco dobrze, fajna mocna kreska."
121,Fantastic Four (1961),1966-03-10,,,4,2022-01-22,Stan Lee,Jack Kirby,Stan Lee,"Ben zmieniony w człowieka, Richard utyka w Negatywnej Zonie. Zamknięta historia, klasyka gatunku. Legendarna ilustracja z negative zone."
122,Fantastic Four (1961),1971-11-01,,,2,2022-01-22,Archie Goodwin,Sal Buscema,Stan Lee,"Pierwszy odcinek bez Stana Lee jako autora. Reed zaginął w boju, Sue szuka pomocy wśród innych, więc mały przegląd postaci bieżących. Powrót do Zony Negatywnej. Nieporywająca historia, przeciętny art/"
123,Fantastic Four (1961),1983-05-17,,,2,2022-01-30,,,,
124,Fantastic Four (1961),1983-12-13,,,3,2022-02-08,,,,
125,Fantastic Four (1961),1984-07-17,,,4,2022-01-22,John Byrne,John Byrne,"Michael Carlin, Michael Higgins","Fajny callback do przeszłości, zmianay stylu jak w Star Treku z fraglesami, poczucie humoru, czyta się przyjemniej niż stare rzeczy, bo to jednak lata 80. Styl Byrne'a mi nie podchodzi, ale jak rysuje a'la Golden Age to jest całkiem spoko."
126,Fantastic Four (1961),1986-01-01,,,3,2022-10-09,,,,Return of Jean Grey.
127,Fantastic Four (1961),1987-03-10,,,3,2022-12-25,,,,
128,Fantastic Four (1961),1989-08-01,,,1,2022-01-22,Steve Englehart,Rich Buckler,Ralph Macchio,"Ostatni komiks autora, który chciał skrytykować, że nie pozwolono mu rozwijać dalej Fanatstycznej Czwórki. Trudne do zrozumienia dialogi satyryzujące klasyczne komiksy, nieporywająca kreska."
129,Fantastic Four (1961),1990-12-01,,,3,2022-01-22,Walt Simonson,Arthur Adams,Ralph Macchio,"Fajnie narysowana i wciągająca historia o alternatywnej Fantastycznej Czwórce - Spider Man, Hulk, Wolverine, Ghost Rider. Fajne!"
130,Fantastic Four (1961),1991-01-01,,,3,2022-01-22,Walt Simonson,"Arthur Adams, Gracine Thanaka",Ralph Macchio,"Kontynuacja fabuły z alternatywną Fantastyczną Czwórką. Ciągle fajna kreska, dobre tempo, niezły humor i odwołania do klasycznych postaci."
131,Fantastic Four (1961),1991-02-01,,,3,2022-01-23,Walt Simonson,"Arthur Adams, Gracine Thanaka",Ralph Macchio,"Koniec naprawdę fajnej mini serii - trzy odcinki to idealna długość. Humor i kreska, plus dobry pacing."
132,Fantastic Four (1998),2002-07-01,,,3,2022-01-22,,Stuart Immonen,,"Narodziny drugiego dziecka Sue i Richarda, świetny twist z Dr. Doomem w roli położnika. Bez dłużyzn, z fajną, współczesną kreską."
133,Fantastic Four (1998),2009-05-27,,,3,2022-02-14,,,,
134,Fantastic Four (1998),2009-06-24,,,2,2022-02-14,,,,
135,Fantastic Four (1998),2009-07-22,,,4,2022-02-15,,,,
136,Fantastic Four Annual,1965-07-01,,,4,2022-01-22,Stan Lee,Jack Kirby,Stan Lee,"Ślub Sue i Richarda. Przegląd wszystkich klasycznych złoczyńców i aktualny zestaw bohaterów. Miszmasz, for better or for worse."
137,Fantastic Four Annual,1968-08-13,,,3,2022-01-23,Stan Lee,Jack Kirby,Stan Lee,"Narodziny Franklina, powrót do Negatywnej Zony w poszukiwaniu ratunku dla Sue, debiut Annihilusa. FF rośnie i się zmienia, ale od tego momentu temp historii uniwersum spada i wchodzi zasada 14 lat. Niby klasyka gatunku, ale trochę męczące."
138,Fantastic Four: World's Greatest Comics Magazine (2001),2000-12-20,,,4,,"Erik Larsen, Eric Stephenson"," Ruce Timm, Keith Giffen, Jorge Lucas, Erik Larsen",Bobbie Chase,"Call-back i what if, czyli co by było, gdyby styl Kirby'ego i Lee dotrwał do 100 numeru Fantastic Four. Współczesny homage do stylu sprzed 40 lat. Czyta się zgrabniej i wygodniej niż oryginał."
139,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
140,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
141,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
142,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
143,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
144,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
145,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
146,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
147,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
148,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
149,Fantastic Four: World's Greatest Comics Magazine (2001),,,,,,,,,
150,GCPD The Blue Wall (2022),2022-10-18,DC,,5,2022-11-27,John Ridley,Stefano Raffaele,Ben Abernathy,"Young cops in Gotham, kinda cool, kinda deep."
151,GCPD The Blue Wall (2022),2022-11-16,,,4,2023-01-28,,,,
152,GCPD The Blue Wall (2022),2023-01-18,DC,,5,2023-01-29,,,,
153,GCPD The Blue Wall (2022),2023-02-15,,,5,2023-01-29,,,,
154,GCPD The Blue Wall (2022),2023-03-15,,,3,2023-03-19,,,,"Why is Ortega an amazing commando all of a sudden, he was just a rookie"
155,GCPD The Blue Wall (2022),2023-04-19,,,,,,,,
156,Giant-Size X-Men: Jean Grey and Emma Frost (2020),,,,1,2022-12-19,,,,Dawn of X vol. 8.
157,Gotham City Year One (2022),,DC,,5,2022-11-28,,,,
158,Gotham City Year One (2022),,DC,,5,2022-11-30,,,,
159,Gotham City Year One (2022),,DC,,4,2022-12-14,,,,
160,Gotham City Year One (2022),,,,5,2023-01-15,,,,
161,Gotham City Year One (2022),,,,,2023-02-07,,,,
162,Gotham City Year One (2022),,,,,2023-03-28,,,,
163,Hawkeye (1983),,,,1,2022-01-30,,,,
164,Hercules: Prince of Power (1983),,,,4,,,,,
165,Hercules: Prince of Power (1983),,,,4,,,,,
166,Hercules: Prince of Power (1983),,,,4,,,,,
167,Hercules: Prince of Power (1983),,,,4,2022-01-23,,,,
168,Hulk/Thing Big Change,1987-08-11,,,4,,Jim Starlin,Bernie Wrighston,,"Fajna historia niemal w klimatach Sci-Fi o Hulku i The Thing teleportowanych na obcą planetę. Super kreska, bo to graphic novel, plus dobry humor choć sama historia nieco prostawa. Mimo to unikat."
169,Iceman (1984),,,,2,2022-02-12,,,,
170,Iceman (1984),1985-02-01,,,3,2022-09-04,,,,"It's ok, nothing to write home about but time travel is always good"
171,Iceman (1984),1985-04-01,,,2,2022-09-04,,,,What is going on
172,Iceman (1984),1984-06-01,,,2,2022-09-06,,,,What a mess
173,Immortal Hulk (2018),2018-06-06,,,3,2022-02-19,,,,
174,Immortal Hulk (2018),2018-07-04,,,4,2022-02-20,,,,
175,Immortal Hulk (2018),2018-07-18,,,4,2022-02-22,,,,
176,Immortal Hulk (2018),2018-08-15,,,4,2022-02-22,,,,
177,Immortal Hulk (2018),2018-09-19,,,4,2022-02-22,,,,
178,Immortal Hulk (2018),2018-10-17,,,3,2022-02-22,,,,
179,Immortal Hulk (2018),2018-11-21,,,4,2022-02-22,,,,
180,Immortal Hulk (2018),2018-12-19,,,4,2022-02-22,,,,
181,Immortal Hulk (2018),2019-01-23,,,4,2022-02-22,,,,
182,Immortal Hulk (2018),2019-02-20,,,3,2022-02-22,,,,
183,Immortal Hulk (2018),2019-03-20,,,3,2022-02-22,,,,
184,Immortal Hulk (2018),2019-04-17,,,3,2022-02-22,,,,
185,Immortal Hulk (2018),2019-05-22,,,2,2022-02-22,,,,
186,Immortal Hulk (2018),2019-06-26,,,3,2022-03-02,,,,
187,Immortal Hulk (2018),2019-07-17,,,2,2022-03-12,,,,
188,Immortal Hulk (2018),2019-08-21,,,3,2022-03-12,,,,
189,Incredible Hulk (1962),1984-01-01,,,2,2022-02-05,,,,
190,Iron Man (1968),,,,1,2022-01-30,,,,
191,Iron Man (1968),,,,4,2022-02-08,,,,
192,Iron Man (1968),1985-03-01,,,3,2022-09-05,,,,"Rhody kontra Stark w starym stroju. Jeden z tych fajnych, introspektywnych odcinkow o byciu bohaterem."
193,Iron Man (2020),,,,3,2022-02-18,,,,
194,Iron Man (2020),,,,4,2022-02-19,,,,
195,Iron Man (2020),,,,4,2022-02-19,,,,
196,Iron Man (2020),,,,3,2022-02-19,,,,
197,Iron Man (2020),,,,4,2022-02-19,,,,
198,Ironman (1968),1985-11-01,,,4,2022-09-05,,,,Stane i jego alternatywny kostium. Podstawa do filmu. Dobrze sie czyta.
199,Kitty Pryde and Wolverine (1984),,,,3,2022-02-12,,,,
200,Kitty Pryde and Wolverine (1984),,,,2,2022-02-12,,,,
201,Kitty Pryde and Wolverine (1984),,,,3,2022-02-16,,,,
202,Kitty Pryde and Wolverine (1984),,,,2,2022-02-22,,,,
203,Kitty Pryde and Wolverine (1984),,,,3,2022-09-04,,,,
204,Kitty Pryde and Wolverine (1984),,,,2,2022-09-04,,,,
205,Lazarus Planet Alpha,,,,3,2023-01-24,,,,
206,Lazarus Planet Assault on Krypton,,,,4,2023-01-25,,,,
207,Lazarus Planet Dark Fate,,,,2,2023-03-20,,,,
208,Lazarus Planet Legends Reborn,,,,4,2023-02-14,,,,
209,Lazarus Planet Next Evolution,,,,2,2023-04-27,,,,
210,Lazarus Planet Omega,,,,3,2023-03-21,,,,
211,Lazarus Planet We Once Were Gods,,,,2,2023-04-15,,,,
212,Machine Man (1984),,,,3,2022-02-10,,,,
213,Machine Man (1984),,,,3,2022-02-11,,,,
214,Machine Man (1984),,,,3,2022-02-13,,,,
215,Machine Man (1984),,,,3,2022-02-15,,,,
216,Man Without Fear (2019),,,,2,2022-02-22,,,,
217,Marauders (2019),,,,3,2022-12-16,,,,Dawn of X vol. 7.
218,Marauders (2019),,,,3,2022-12-18,,,,Dawn of X vol. 8. No idea what's going on.
219,Marauders (2019),,,,2,2022-12-19,,,,Dawn of X vol. 9. Wtf us this art. Why us Emma Frost do different in every issue?
220,Marvel 1602,,,,,,,,,
221,Marvel 1602,,,,,,,,,
222,Marvel 1602,,,,,,,,,
223,Marvel 1602,,,,,,,,,
224,Marvel 1602,,,,,,,,,
225,Marvel 1602,,,,,,,,,
226,Marvel 1602,,,,,2022-01-23,,,,
227,Marvel 1602,,,,,2022-01-23,,,,
228,Marvel 1602: New World,,,,2,,,,,"Powinno być super, a jakoś mnie nie wciągnęło. Stylistycznie i klimatycznie idealna kontynuacja, ale w oderwaniu od reszty nie działa - zasada Marvela jest jednak taka, że powinno"
229,Marvel Legacy,,,,,,,,,
230,Marvel Superhero Contest of Champions,,,,,,,,,
231,Marvel Superhero Contest of Champions,,,,,,,,,
232,Marvel Superhero Contest of Champions,,,,,2022-01-22,,,,
233,Miles Morales: Spider Man (2018),,,,3,2022-02-22,,,,
234,Miles Morales: Spider Man (2018),,,,3,2022-02-22,,,,
235,New Mutants (2019),,Marvel,,5,2022-11-24,,,,"Dawn of X vol. 6. Good art, good story about death and mutant powers."
236,New Mutants (2019),2022-02-19,Marvel,,5,2022-12-01,Jonathan Hickman,Rod Reis,,Dawn of X vol. 7. Love the art and humor.
237,New Mutants (2019),,,,3,2022-12-19,,,,Dawn of X vol. 9. Middling.
238,Phoenix: The Untold Story (1983),,,,3,2022-02-08,,,,
239,Power Pack (1984),,,,3,2022-02-09,,,,
240,Power Pack (1984),1985-11-01,,,2,2022-01-23,Louise Simonson,June Brigman,"Carl Potts, Rosemary McCormick-Lowy","Kosmita ucieka ze swojej planety i donajduje swoich kuzynów, Power Pack, któzy pomagają mu się ukryć. Pojawia się też Franklin z Fantastycznej Czwórki i pół."
241,Punisher,,,,3,2022-02-06,,,,
242,Rick and Morty,,,,,,,,,
243,Robin Year One,,,,,,,,,
244,Rocket Racoon,,,,3,2022-09-06,,,,WTF
245,Rocket Racoon,1985-06-10,,,2,2022-09-12,,,,
246,Rocket Racoon,1985-07-10,,,1,2022-09-30,,,,
247,Rocket Racoon,1985-08-10,,,2,2022-09-30,,,,
248,Sandman,,,,,,,,,
249,Secret Wars (1984),,,,3,2022-01-24,Jim Shooter,,,"Special event z całą kolekcją bohaterów i łotrów. Czyta się gładko. Nie jest to graphic novel, ale kreska jest okej."
250,Secret Wars (1984),,,,2,2022-01-24,Jim Shooter,,,"Utrata tempa z lierwszego odcinka. Niby dzieje się sporo, ale tak naprawdę niewiele. Dużo Dr. Dooma, który okazuje się ważną postacią."
251,Secret Wars (1984),,,,2,2022-01-24,,,,"Trochę trudno się zorientować, co się dzieje"
252,Secret Wars (1984),,,,,,,,,
253,Secret Wars (1984),,,,2,2022-01-31,,,,
254,Secret Wars (1984),,,,2,2022-01-31,,,,
255,Secret Wars (1984),,,,2,2022-02-01,,,,
256,Secret Wars (1984),,,,1,2022-02-01,,,,
257,Secret Wars (1984),,,,2,2022-02-03,,,,
258,Secret Wars II (1985),1985-07-01,,,2,2022-10-02,,,,
259,Secret Wars II (1985),1985-08-01,,,2,2022-10-03,,,,
260,Secret Wars II (1985),1985-09-01,,,1,2022-10-03,,,,
261,Secret Wars II (1985),1985-10-01,,,1,2022-10-09,,,,"Trash art, trash story."
262,Secret Wars II (1985),2022-11-01,,,2,2022-10-09,,,,
263,Secret Wars II (1985),2022-12-01,,,2,2022-10-09,,,,
264,Secret Wars II (1985),1986-01-01,,,1,2022-10-09,,,,Mess
265,Secret Wars II (1985),1986-02-01,,,1,2022-10-11,,,,
266,Secret Wars II (1985),1986-03-01,,,2,2022-10-11,,,,Better but Instill dont get it.
267,Silver Surfer (1983),,,,,2022-01-26,,,,
268,Silver Surfer: Black ,,,,3,2022-01-25,,,,"Początek serii Black. Choć to współczesna kreska, którą lubię, to tu jest całkiem średnio - niektóre obrazki są wręcz trudne do rozszyfrowania."
269,Star Trek,2022-11-01,IDW,,4,2022-11-22,,,,Sisko returns.
270,Star Trek,,IDW,,2,2022-12-16,,,,"Poor art, characters don't look like themselves. Grammar mistakes."
271,Star Trek,,,,4,2023-01-27,,,,
272,Star Trek,,,,3,2023-02-12,,,,
273,Star Trek,,,,3,2023-04-14,,,,
274,Star Trek,,,,3,2023-04-26,,,,
275,Star Trek,,IDW,,,,,,,
276,Star Trek Lower Decks,,,,4,2022-11-25,,,,
277,Star Trek Lower Decks,,,,4,2022-11-25,,,,
278,Star Trek Lower Decks,,IDW,,4,2022-12-12,,,,
279,Star Trek Resurgence (2022),2022-11-16,IDW,,2,2023-01-13,,,,
280,Star Trek Resurgence (2022),,,,2,2023-01-13,,,,
281,Star Trek Resurgence (2022),,,,3,2023-01-26,,,,
282,Star Trek Resurgence (2022),,,,3,2023-03-20,,,,
283,Star Trek: Deep Space 9,,,,4,2023-04-24,,,,
284,Star Trek: Defiant,,,,2,2023-04-24,,,,
285,Star Trek: Defiant,,,,3,2024-04-26,,,,
286,Star Trek: Resurgence ,,,,4,,,,,
287,Star Wars: Age of Republic - Jango Fett (2019),,,,3,2022-02-22,,,,
288,Star Wars: Doctor Aphra (2016),,,,4,2022-01-30,,,,
289,Star Wars: Doctor Aphra (2016),,,,4,2022-01-31,,,,
290,Star Wars: Doctor Aphra (2016),,,,3,2022-02-03,,,,
291,Star Wars: Doctor Aphra (2016),,,,3,2022-02-03,,,,
292,Star Wars: Doctor Aphra (2016),,,,3,2022-02-03,,,,
293,Star Wars: Doctor Aphra (2016),,,,2,2022-02-04,,,,
294,Star Wars: Doctor Aphra (2016),,,,2,2022-02-04,,,,
295,Star Wars: Doctor Aphra (2016),,,,3,2022-02-05,,,,
296,Star Wars: Doctor Aphra (2016),,,,4,2022-02-05,,,,
297,Star Wars: Doctor Aphra (2016),,,,3,2022-02-10,,,,
298,Star Wars: Doctor Aphra (2016),,,,3,2022-02-10,,,,
299,Star Wars: Doctor Aphra (2016),,,,4,2022-02-18,,,,
300,Star Wars: Doctor Aphra (2016),,,,3,2022-02-18,,,,
301,Star Wars: Doctor Aphra (2016),,,,2,2022-02-22,,,,
302,Star Wars: Doctor Aphra (2016),2017-12-20,,,3,2022-10-02,,,,
303,Star Wars: Doctor Aphra (2016),2018-01-31,,,4,2022-10-03,,,,
304,Star Wars: Doctor Aphra (2020),,Marvel,,,,,,,
305,Star Wars: The High Republic (2022),2022-10-12,,,4,2022-01-17,,,,
306,Star Wars: The High Republic (2022),,,,4,2022-04-19,,,,
307,Star Wars: The High Republic (2022),,,,4,2023-04-26,,,,
308,Strikeforce Morituri (1986),1986-12-01,,,4,2022-10-20,,,,
309,Strikeforce Morituri (1986),1987-01-01,,,3,2022-10-22,,,,
310,Strikeforce Morituri (1986),1987-02-01,,,3,2022-10-24,,,,
311,Strikeforce Morituri (1986),1987-03-01,,,3,2022-12-25,,,,
312,Strikeforce Morituri (1986),1987-04-01,,,3,2022-12-25,,,,
313,Strikeforce Morituri (1986),1987-05-01,,,2,2022-12-26,,,,Outdated references 
314,Strikeforce Morituri (1986),,,,,,,,,
315,Strikeforce Morituri (1986),,,,,,,,,
316,Strikeforce Morituri (1986),1987-08-01,,,3,2023-01-02,,,,
317,Strikeforce Morituri (1986),1987-09-01,,,4,2023-01-04,,,,
318,Strikeforce Morituri (1986),1987-10-01,,,3,2023-01-11,,,,
